Unique ID,Era,name,Image Available,team,Position,overallAttribute,drive,midRange,threePoint,assist,rebound,onBallDefense,helpDefense,turnover,freeThrow,overall_bin
0,Old,Michael Jordan,Yes,1992 93 Chicago Bulls,G-F,99,90,99,78,88,61,96,76,15,83,I
1,Old,LeBron James,Yes,2015 16 Cleveland Cavaliers,F-G,99,93,91,76,92,77,82,75,14,73,I
2,Old,Kareem Abdul-Jabbar,Yes,1970 71 Milwaukee Bucks,C,98,75,88,30,59,96,43,93,47,69,H
3,Old,Bill Russell,Yes,1964 65 Boston Celtics,C,98,78,45,29,74,98,61,98,39,57,H
4,Old,Tim Duncan,Yes,2004 05 San Antonio Spurs,F-C,98,82,95,75,76,95,74,98,30,67,H
5,Current,Giannis Antetokounmpo,Yes,Milwaukee Bucks,F-G,97,89,79,72,86,73,82,89,15,68,G
6,Old,Larry Bird,Yes,1985 86 Boston Celtics,F,97,70,96,96,84,69,84,76,14,89,G
7,Old,Magic Johnson,Yes,1986 87 Los Angeles Lakers,G-F,97,88,87,79,93,79,76,74,2,84,G
8,Old,Kobe Bryant,Yes,2000 01 Los Angeles Lakers,G-F,97,92,94,79,84,57,86,68,17,85,G
9,Old,Shaquille O'Neal,Yes,2000 01 Los Angeles Lakers,C,97,78,35,26,72,98,56,96,30,52,G
10,Old,Hakeem Olajuwon,Yes,1993 94 Houston Rockets,C,97,64,77,63,62,94,54,95,40,71,G
11,Old,Kevin Garnett,Yes,2003 04 Minnesota Timberwolves,F-C,97,85,94,69,76,94,68,88,31,79,G
12,Old,Stephen Curry,Yes,2015 16 Golden State Warriors,G,97,80,93,99,93,46,83,50,4,91,G
13,Old,Kevin Durant,Yes,2016 17 Golden State Warriors,F-G,97,87,98,88,82,51,77,74,18,89,G
14,Current,Nikola Jokic,Yes,Denver Nuggets,C-F,96,77,93,82,79,83,52,67,16,75,F
15,Current,Joel Embiid,Yes,Philadelphia 76ers,C-F,96,78,80,82,61,82,58,91,44,82,F
16,Old,Karl Malone,Yes,1997 98 Utah Jazz,F,96,85,83,60,72,91,50,86,36,76,F
17,Old,Kawhi Leonard,Yes,2018 19 Toronto Raptors,F,96,85,87,83,84,71,95,77,16,85,F
18,Current,Luka Doncic,Yes,Dallas Mavericks,G-F,95,87,85,86,88,73,69,61,9,82,E
19,Old,Julius Erving,Yes,1976 77 Philadelphia 76ers,F-G,95,92,79,69,82,78,81,73,18,84,E
20,Old,Scottie Pippen,Yes,1995 96 Chicago Bulls,F-G,95,86,84,87,86,68,90,82,16,67,E
21,Old,Derrick Rose,Yes,2010 11 Chicago Bulls,G,95,94,90,78,91,46,78,55,8,86,E
22,Old,Dwyane Wade,Yes,2005 06 Miami Heat,G,95,96,89,79,92,60,89,72,8,78,E
23,Old,Jerry West,Yes,1970 71 Los Angeles Lakers,G,95,79,95,85,92,35,96,58,9,83,E
24,Old,Steve Nash,Yes,2004 05 Phoenix Suns,G,95,79,92,92,94,40,76,45,6,88,E
25,Old,Allen Iverson,Yes,2000 01 Philadelphia 76ers,G,94,89,87,79,92,52,91,54,7,81,E
26,Old,Dirk Nowitzki,Yes,2010 11 Dallas Mavericks,F,94,62,98,90,58,84,45,78,36,89,E
27,Old,Vince Carter,Yes,1999 00 Toronto Raptors,G-F,94,90,85,88,83,53,75,66,17,79,E
28,Old,Gary Payton,Yes,1995 96 Seattle Supersonics,G,94,80,81,80,91,46,99,65,7,74,E
29,Current,Ja Morant,Yes,Memphis Grizzlies,G,93,94,83,81,88,54,78,55,10,82,D
30,Old,Oscar Robertson,Yes,1970 71 Milwaukee Bucks,G-F,93,77,87,80,89,63,81,61,7,85,D
31,Old,Kyrie Irving,Yes,2015 16 Cleveland Cavaliers,G,93,79,97,90,84,40,70,50,9,89,D
32,Old,Chris Paul,Yes,2013 14 Los Angeles Clippers,G,93,77,86,82,93,50,91,60,6,86,D
33,Old,Alonzo Mourning,Yes,1996 97 Miami Heat,C,93,71,82,62,50,94,67,97,59,64,D
34,Old,John Stockton,Yes,1997 98 Utah Jazz,G,93,74,82,87,87,47,89,52,7,82,D
35,Old,Walt Frazier,Yes,1971 72 New York Knicks,G,93,82,80,74,84,51,96,61,16,82,D
36,Old,Wilt Chamberlain,Yes,1970 71 Los Angeles Lakers,C,93,62,37,25,63,97,46,95,41,54,D
37,Old,Jason Kidd,Yes,2001 02 New Jersey Nets,G,93,82,84,74,96,60,96,65,5,81,D
38,Current,Anthony Davis,Yes,Los Angeles Lakers,F-C,92,79,76,70,68,72,68,93,33,72,D
39,Current,Jimmy Butler,Yes,Miami Heat,F-G,92,87,84,75,86,60,91,73,16,85,D
40,Current,James Harden,Yes,Philadelphia 76ers,G,92,87,85,87,88,57,65,60,11,89,D
41,Old,Paul Pierce,Yes,2007 08 Boston Celtics,F-G,92,79,81,92,75,59,79,69,24,84,D
42,Old,Elgin Baylor,Yes,1964 65 Los Angeles Lakers,F,92,87,84,75,81,84,82,75,22,79,D
43,Old,Carmelo Anthony,Yes,2007 08 Denver Nuggets,F,92,86,97,80,81,62,77,70,11,79,D
44,Old,Paul George,Yes,2013 14 Indiana Pacers,F,92,80,82,84,81,53,86,67,21,86,D
45,Old,Isiah Thomas,Yes,1988 89 Detroit Pistons,G,92,86,84,72,92,40,80,53,5,81,D
46,Old,Clyde Drexler,Yes,1990 91 Portland Trail Blazers,G,92,84,88,79,79,61,83,67,23,79,D
47,Old,Klay Thompson,Yes,2015 16 Golden State Warriors,G-F,92,73,94,97,76,42,81,68,24,87,D
